0.00.246.560 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.00.594.377 I load_tensors:        CUDA0 model buffer size =     0.00 MiB
0.00.594.378 I load_tensors:    CUDA_Host model buffer size =     0.00 MiB
0.00.599.629 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.00.599.951 I llama_kv_cache:      CUDA0 KV buffer size =     0.00 MiB
0.00.601.814 I llama_memory_recurrent:      CUDA0 RS buffer size =   598.50 MiB
0.00.620.117 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.00.620.124 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.00.621.140 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free     self   model   context   compute    unaccounted |
0.00.621.144 I common_memory_breakdown_print: |   - CUDA0 (RTX 5060 Ti) | 15849 = 15099 + (14931 = 13061 +    1686 +     184) +      -14181 |
0.00.621.146 I common_memory_breakdown_print: |   - Host                |                    547 =   520 +       0 +      26                |
0.00.711.894 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.01.048.023 I load_tensors:        CUDA0 model buffer size =     0.00 MiB
0.01.048.025 I load_tensors:    CUDA_Host model buffer size =     0.00 MiB
0.01.051.960 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.01.052.209 I llama_kv_cache:      CUDA0 KV buffer size =     0.00 MiB
0.01.065.719 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.01.065.724 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.01.065.957 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free     self   model   context   compute    unaccounted |
0.01.065.959 I common_memory_breakdown_print: |   - CUDA0 (RTX 5060 Ti) | 15849 = 15699 + (13313 = 13061 +      68 +     184) +      -13163 |
0.01.065.961 I common_memory_breakdown_print: |   - Host                |                    547 =   520 +       0 +      26                |
0.01.120.188 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.158.367 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.02.024.214 I load_tensors:   CPU_Mapped model buffer size =   521.00 MiB
0.02.024.216 I load_tensors:        CUDA0 model buffer size = 13061.10 MiB
0.04.177.134 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.04.177.733 I llama_kv_cache:      CUDA0 KV buffer size =  1088.00 MiB
0.04.182.248 I llama_memory_recurrent:      CUDA0 RS buffer size =   598.50 MiB
0.04.217.240 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.217.247 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.299.580 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.04.300.657 I llama_kv_cache:      CUDA0 KV buffer size =    68.00 MiB
0.04.329.595 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.329.599 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.398.499 I spec common_specu: adding speculative implementation 'draft-mtp'
0.04.398.506 I spec common_specu: - n_max=3, n_min=0, p_min=0.00, n_embd=5120, backend_sampling=1
0.04.398.510 I spec common_specu: - gpu_layers=-1, cache_k=q8_0, cache_v=q8_0, ctx_tgt=yes, ctx_dft=yes, devices=[default]
0.04.427.008 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.427.011 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.444.135 I srv  llama_server: model loaded
0.42.291.548 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.23, t =   4.30 s / 953.46 tokens per second
2.05.522.938 D spec common_specu: called impl draft-mtp, hist size = 21334, call_count = 1014, gen = 3
2.05.589.693 D spec common_specu: called impl draft-mtp, hist size = 21338, call_count = 1015, gen = 3
2.05.656.888 D spec common_specu: called impl draft-mtp, hist size = 21342, call_count = 1016, gen = 3
2.05.723.733 D spec common_specu: called impl draft-mtp, hist size = 21346, call_count = 1017, gen = 3
2.05.790.309 D spec common_specu: called impl draft-mtp, hist size = 21350, call_count = 1018, gen = 3
2.05.857.129 D spec common_specu: called impl draft-mtp, hist size = 21354, call_count = 1019, gen = 3
2.05.923.756 D spec common_specu: called impl draft-mtp, hist size = 21358, call_count = 1020, gen = 3
2.05.990.755 D spec common_specu: called impl draft-mtp, hist size = 21362, call_count = 1021, gen = 3
2.06.057.817 D spec common_specu: called impl draft-mtp, hist size = 21366, call_count = 1022, gen = 3
2.06.124.866 D spec common_specu: called impl draft-mtp, hist size = 21370, call_count = 1023, gen = 3
2.06.193.063 D spec common_specu: called impl draft-mtp, hist size = 21374, call_count = 1024, gen = 3
2.06.260.844 D spec common_specu: called impl draft-mtp, hist size = 21378, call_count = 1025, gen = 3
2.06.329.150 D spec common_specu: called impl draft-mtp, hist size = 21382, call_count = 1026, gen = 3
2.06.396.133 D spec common_specu: called impl draft-mtp, hist size = 21386, call_count = 1027, gen = 3
2.06.463.708 D spec common_specu: called impl draft-mtp, hist size = 21390, call_count = 1028, gen = 3
2.06.531.453 D spec common_specu: called impl draft-mtp, hist size = 21394, call_count = 1029, gen = 3
2.06.598.472 D spec common_specu: called impl draft-mtp, hist size = 21398, call_count = 1030, gen = 3
2.06.665.444 D spec common_specu: called impl draft-mtp, hist size = 21402, call_count = 1031, gen = 3
2.06.732.793 D spec common_specu: called impl draft-mtp, hist size = 21406, call_count = 1032, gen = 3
2.06.799.937 D spec common_specu: called impl draft-mtp, hist size = 21410, call_count = 1033, gen = 3
2.06.866.689 D spec common_specu: called impl draft-mtp, hist size = 21414, call_count = 1034, gen = 3
2.06.933.618 D spec common_specu: called impl draft-mtp, hist size = 21418, call_count = 1035, gen = 3
2.07.000.279 D spec common_specu: called impl draft-mtp, hist size = 21422, call_count = 1036, gen = 3
2.07.067.132 D spec common_specu: called impl draft-mtp, hist size = 21426, call_count = 1037, gen = 3
2.07.135.095 D spec common_specu: called impl draft-mtp, hist size = 21430, call_count = 1038, gen = 3
2.07.203.934 D spec common_specu: called impl draft-mtp, hist size = 21434, call_count = 1039, gen = 3
2.07.270.806 D spec common_specu: called impl draft-mtp, hist size = 21438, call_count = 1040, gen = 3
2.07.337.749 D spec common_specu: called impl draft-mtp, hist size = 21442, call_count = 1041, gen = 3
2.07.404.516 D spec common_specu: called impl draft-mtp, hist size = 21446, call_count = 1042, gen = 3
2.07.471.308 D spec common_specu: called impl draft-mtp, hist size = 21450, call_count = 1043, gen = 3
2.07.538.079 D spec common_specu: called impl draft-mtp, hist size = 21454, call_count = 1044, gen = 3
2.07.604.686 D spec common_specu: called impl draft-mtp, hist size = 21458, call_count = 1045, gen = 3
2.07.671.385 D spec common_specu: called impl draft-mtp, hist size = 21462, call_count = 1046, gen = 3
2.07.738.072 D spec common_specu: called impl draft-mtp, hist size = 21466, call_count = 1047, gen = 3
2.07.804.600 D spec common_specu: called impl draft-mtp, hist size = 21470, call_count = 1048, gen = 3
2.07.870.915 D spec common_specu: called impl draft-mtp, hist size = 21474, call_count = 1049, gen = 3
2.07.926.406 I slot print_timing: id  0 | task 0 | n_gen =   3980, tg =  57.24 t/s, tg_3s =  59.71 t/s
2.07.937.389 D spec common_specu: called impl draft-mtp, hist size = 21478, call_count = 1050, gen = 3
2.08.004.055 D spec common_specu: called impl draft-mtp, hist size = 21482, call_count = 1051, gen = 3
2.08.071.000 D spec common_specu: called impl draft-mtp, hist size = 21486, call_count = 1052, gen = 3
2.08.138.659 D spec common_specu: called impl draft-mtp, hist size = 21490, call_count = 1053, gen = 3
2.08.206.634 D spec common_specu: called impl draft-mtp, hist size = 21494, call_count = 1054, gen = 3
2.08.273.309 D spec common_specu: called impl draft-mtp, hist size = 21498, call_count = 1055, gen = 3
2.08.340.905 D spec common_specu: called impl draft-mtp, hist size = 21502, call_count = 1056, gen = 3
2.08.412.409 D spec common_specu: called impl draft-mtp, hist size = 21506, call_count = 1057, gen = 3
2.08.486.449 D spec common_specu: called impl draft-mtp, hist size = 21510, call_count = 1058, gen = 3
2.08.553.386 D spec common_specu: called impl draft-mtp, hist size = 21514, call_count = 1059, gen = 3
2.08.619.851 D spec common_specu: called impl draft-mtp, hist size = 21518, call_count = 1060, gen = 3
2.08.686.293 D spec common_specu: called impl draft-mtp, hist size = 21522, call_count = 1061, gen = 3
2.08.752.708 D spec common_specu: called impl draft-mtp, hist size = 21526, call_count = 1062, gen = 3
2.08.819.192 D spec common_specu: called impl draft-mtp, hist size = 21530, call_count = 1063, gen = 3
2.08.885.593 D spec common_specu: called impl draft-mtp, hist size = 21534, call_count = 1064, gen = 3
2.08.953.951 D spec common_specu: called impl draft-mtp, hist size = 21538, call_count = 1065, gen = 3
2.09.021.435 D spec common_specu: called impl draft-mtp, hist size = 21542, call_count = 1066, gen = 3
2.09.089.897 D spec common_specu: called impl draft-mtp, hist size = 21546, call_count = 1067, gen = 3
2.09.157.154 D spec common_specu: called impl draft-mtp, hist size = 21550, call_count = 1068, gen = 3
2.09.223.702 D spec common_specu: called impl draft-mtp, hist size = 21554, call_count = 1069, gen = 3
2.09.290.390 D spec common_specu: called impl draft-mtp, hist size = 21558, call_count = 1070, gen = 3
2.09.356.981 D spec common_specu: called impl draft-mtp, hist size = 21562, call_count = 1071, gen = 3
2.09.423.673 D spec common_specu: called impl draft-mtp, hist size = 21566, call_count = 1072, gen = 3
2.09.490.128 D spec common_specu: called impl draft-mtp, hist size = 21570, call_count = 1073, gen = 3
2.09.556.586 D spec common_specu: called impl draft-mtp, hist size = 21574, call_count = 1074, gen = 3
2.09.623.086 D spec common_specu: called impl draft-mtp, hist size = 21578, call_count = 1075, gen = 3
2.09.689.717 D spec common_specu: called impl draft-mtp, hist size = 21582, call_count = 1076, gen = 3
2.09.756.240 D spec common_specu: called impl draft-mtp, hist size = 21586, call_count = 1077, gen = 3
2.09.822.767 D spec common_specu: called impl draft-mtp, hist size = 21590, call_count = 1078, gen = 3
2.09.878.555 I slot print_timing: id  0 | task 0 | prompt eval time =   20583.15 ms / 17499 tokens (    1.18 ms per token,   850.16 tokens per second)
2.09.878.558 I slot print_timing: id  0 | task 0 |        eval time =   71470.83 ms /  4096 tokens (   17.45 ms per token,    57.30 tokens per second)
2.09.878.560 I slot print_timing: id  0 | task 0 |       total time =   92053.99 ms / 21595 tokens
2.09.878.567 I slot print_timing: id  0 | task 0 |    graphs reused =       1062
2.09.878.572 I slot print_timing: id  0 | task 0 | draft acceptance = 0.93290 ( 3017 accepted /  3234 generated), mean len =  3.80
2.09.878.574 I slot print_timing: id  0 | task 0 |      acc per pos = (0.957, 0.930, 0.911)
2.09.878.596 I spec common_specu: statistics        draft-mtp: #calls(b,g,a) =    1   1078   1078, #gen drafts =   1078, #acc drafts =  1032, #gen tokens =   3234, #acc tokens =  3017, #mean acc len = 3.80, #acc rate/pos = (0.957, 0.930, 0.911), dur(b,g,a) = 0.005, 11967.990, 4.289 ms
